,X,Y,Water_Table_Depth,Grade
0,3497.9318457886893,12822.368143723383,12,1.6177287869233434
1,5817.8381530531415,13094.895433465777,9,1.7850682928149626
2,2375.7411943429865,12836.163974241492,8,1.7881766927322955
3,3482.6881921122094,13235.319554923246,14,1.0091648639625495
4,3028.965872054413,13730.884943467732,7,1.1354858940429078
5,3241.808786589905,12888.665710752315,12,0.8482858443389676
6,1718.2538841373075,11577.55116812287,3,1.5206064218538202
7,2360.673604374483,6626.291909178145,4,0.8864953387095511
8,6778.623419094458,5688.664640493776,5,1.5919508147897887
9,6882.08343708986,11013.589403277132,4,1.6288513699521787
10,2687.544519634326,10573.226506200164,4,1.8792310275936763
11,4770.862117713106,12843.530548859937,6,1.3353796742877364
12,4560.941958556978,12248.552253675729,10,1.2146996136208135
13,5036.3563240605345,5001.738392891311,6,1.5700784263108694
14,2423.602899419095,6177.721606571807,9,1.226384996973544
15,3481.9559971452104,11240.60264699933,13,1.0945385037354964
16,3043.073501799489,11128.05773700302,5,1.0999190268797236
17,2879.019218722341,13585.894039521749,9,0.9595125771768845
18,3823.796008928953,13368.718063683593,4,1.5972157954083936
19,5771.919855998878,5886.831312137312,9,1.6100881317471445
20,2366.7983556174686,11655.006352499226,13,1.3188385102671707
21,6425.596641013323,7778.196597281179,11,1.3569674039975268
22,1361.988741589792,7199.108904850085,14,1.0455804091638492
23,1613.114628726881,13989.917433794075,13,1.9659064280672427
24,2461.674455948876,5373.100817530882,11,1.4883183584162687
25,1585.080659149022,11643.963509755542,6,0.8558618128376584
26,2338.248260530011,8176.306480557808,11,1.0740518832441255
27,2974.655835549196,7203.3787011742725,6,0.9814642538772265
28,4777.165369221521,7693.303348655665,10,1.2138956720613814
29,4592.6495687121915,7301.05922371144,9,1.0488968829875134
30,6881.440136301591,7188.521762654933,9,1.4243019433879769
31,2110.980685337113,6469.000626680208,10,1.8472352144269855
32,2455.0324001525405,14835.617714851052,6,1.1597577035115372
33,4175.16547022731,6936.163233401648,8,1.479344020020934
34,3506.2000416922087,13983.601723692374,3,1.8936233097428188
35,2251.6694579243504,5941.154962091203,13,1.655217976917883
36,4711.990048220034,10142.145346414552,3,1.15625481134456
37,3268.657239994149,6987.338631574146,8,1.989400340019748
38,1529.8987372737106,11065.780504661649,7,1.430027013707293
39,3655.9756204453683,14146.860814190995,13,0.9924119555563133
40,5707.0952600110795,8291.775743919176,6,0.8753000485365464
41,6787.487884763099,11493.513451094657,4,1.0621215253604477
42,2654.885047747565,10675.866944087487,8,1.6287456147970052
43,4701.3185690898845,12394.252156442853,4,1.9800350582159623
44,6435.898847200429,5232.210151490432,3,1.1928790946963619
45,6949.238352603078,6711.308639348385,11,1.2381377877442012
46,1877.8865464384671,11001.803875735943,3,1.5328445655718417
47,4446.09699848678,10437.613386523237,8,1.743462323458151
48,2743.1900327006997,8841.413052621314,8,0.8841981616196427
49,1476.3194521961846,9012.155341292753,5,1.077055932628197
50,2969.1038080979797,6180.304195867782,4,1.3303639588801777
51,5996.294791880671,5028.815346748244,4,1.4219037517577888
52,3578.815522455435,12498.530885902845,8,1.591130258942901
53,2066.6740691902114,14992.265173518123,12,1.3899163616385493
54,3410.45785334717,14372.17959071026,10,1.5274993125219276
55,4363.773360874529,14519.69159572339,3,1.8530234773903895
56,4236.338515153873,9312.832754503597,14,1.0880713849305996
57,1231.1580746158347,12868.009183643433,13,1.0680769729964328
58,3334.531267847019,5515.415313676592,13,1.5404629972766872
59,6310.198306205386,7680.738056240267,6,1.1581514690534207
60,2446.6594618330337,9572.24281272685,4,1.338638348641974
61,1960.8543226405131,13170.523118106144,13,1.652971683402709
62,6622.927335144602,13735.686809106628,11,1.0162510451714448
63,5980.319884230627,5618.063523621594,13,1.2062107697636355
64,1562.8176771354015,6154.763453373462,9,1.8595941674696466
65,6354.918331961825,9664.29107274365,7,1.8331772998977536
66,2514.244859774821,13025.44848452133,5,1.7201418302335145
67,3547.0704180018874,5468.801611511855,6,1.8370707606335537
68,4004.620345525956,7566.604092367987,13,1.1336254041264597
69,4691.245433513387,13601.197088626217,9,0.95747366330928
70,3485.1184051240148,8981.687517191667,13,0.9329350256940805
71,2370.743184013598,11138.076267558437,10,1.9498544567826275
72,1214.8644038735752,10297.220490430223,13,1.1345504824608204
73,2886.8261886076316,5593.306563810835,11,1.3005230938832635
74,4016.1587028070776,7097.863011136211,8,0.9230035440511808
75,4587.536938826921,13050.938956762275,10,1.436430389275246
76,2279.5815005646846,5923.718436682376,7,1.6597594346780373
77,5431.345009965466,10229.627348948667,8,1.3691817693792185
78,5413.540652358824,6790.915980536125,4,1.0957627181969487
79,6054.619793386584,11960.77312729069,10,1.1652844846287682
80,1717.9708345730673,8097.107901318419,7,1.7291576243370037
81,3308.6094519251033,12155.776139933452,5,1.2759297653003498
82,3852.504210225511,13847.291746335068,3,1.050072173781965
83,6081.173857870336,14842.482317640417,12,1.6608750495851807
84,4270.501269236527,7472.9226419925235,12,1.5396641757411373
85,3706.1675689431263,13244.099419291239,6,1.5652168867246092
86,6536.819234315223,7987.65169116905,4,0.9408602074770158
87,6261.334871890841,13457.889374799875,12,1.2934281440928752
88,4870.057714513309,7407.012309666188,5,0.8871508638098939
89,4278.173424778592,8711.646899626303,13,1.0258115954245444
90,5868.62682950405,11487.54174249664,6,1.0565853359117292
91,4075.312736270143,14839.427044938031,8,1.6023803464519233
92,6177.873030978268,8492.42552065565,9,1.944359236424526
93,2495.4080175844856,5519.960764108203,12,1.826375286019063
94,1158.5572553360428,10838.034047797508,3,1.362234415538755
95,5108.208677001378,6940.651279674252,10,1.510966187417112
96,5757.505972217928,6981.922875840568,14,1.7124225785517702
97,3091.633119343762,9590.673763509752,5,1.3817109710476099
98,6407.337763338379,7660.949657411063,6,1.0126660079130931
99,4272.976741075981,13413.03457886888,14,0.8462491455590215
100,3487.5094298098757,10675.083533018787,6,1.9199198897739336
101,3441.358145504293,6051.9603838769035,4,1.9737814552935746
102,2933.06084496964,14086.580300064768,8,1.9415649710401173
103,1807.530559933482,6547.219447545981,5,0.9192049896993502
104,6441.576682095483,11153.970113371102,6,1.547968314855868
105,1638.7561403333139,6209.939050636408,6,0.9143698742900163
106,6930.032159102369,13921.445965905941,10,1.8594084793843308
107,1873.6413190895175,8778.983405891428,10,1.9440738122163983
108,4514.65509172139,13676.773960006167,3,1.816138061812487
109,1042.2414582691983,5403.210809609894,7,1.301582963838471
110,4638.843943076044,5961.350704941214,12,1.558287440743907
111,5880.560424361807,7680.507086485215,5,1.8423965505227902
112,4825.882225898989,5847.540003059754,13,1.9818834372040588
113,3379.2405187897084,9115.950494867833,10,1.3318987150199757
